A_corriger;A_remplacer;Egale
adépal;adepal;VRAI
sterilet;stérilet;VRAI
indesirables;indésirables;VRAI
gelules;gélules;VRAI
désobel;desobel;VRAI
déroxat;deroxat;VRAI
préscrit;prescrit;VRAI
rubeole;rubéole;VRAI
dexorat;deroxat;VRAI
anxiete;anxiété;VRAI
gelsenium;gelsemium;VRAI
pilulle;pilule;VRAI
séropram;seropram;VRAI
homeopathique;homéopathique;VRAI
prévenar;prevenar;VRAI
depresseur;dépresseur;VRAI
gellules;gélules;VRAI
seropam;seropram;VRAI
somnifere;somnifère;VRAI
bétaserc;betaserc;VRAI
nausees;nausées;VRAI
deprime;déprime;VRAI
homeopathie;homéopathie;VRAI
efflexor;effexor;VRAI
sertaline;sertraline;VRAI
demangeaisons;démangeaisons;VRAI
strésam;stresam;VRAI
homeopathiques;homéopathiques;VRAI
corticoide;corticoïde;VRAI
sedatif;sédatif;VRAI
infarix;infanrix;VRAI
grossese;grossesse;VRAI
douleureuses;douloureuses;VRAI
lisanxia;lysanxia;VRAI
xénical;xenical;VRAI
orgastoro;ogastoro;VRAI
remicad;rémicade;VRAI
tamoxifene;tamoxifène;VRAI
temestat;temesta;VRAI
colliques;coliques;VRAI
monéva;moneva;VRAI
équanil;equanil;VRAI
seconadire;secondaire;VRAI
indesirable;indésirable;VRAI
anxiolitique;anxiolytique;VRAI
prescit;prescrit;VRAI
vacin;vaccin;VRAI
luthényl;lutényl;VRAI
hépatire;hépatite;VRAI
minidrill;minidril;VRAI
efféralgant;efferalgan;VRAI
anxiolitiques;anxiolytiques;VRAI
neuroléptique;neuroleptique;VRAI
essouflée;essoufflée;VRAI
arkogellules;arkogelules;VRAI
zonbie;zombie;VRAI
génralisée;généralisée;VRAI
hépathite;hépatite;VRAI
evépar;evepar;VRAI
dépakote;depakote;VRAI
spoting;spotting;VRAI
léxomil;lexomil;VRAI
arpagophitum;harpagophytum;VRAI
gellule;gélule;VRAI
amoxiciline;amoxicilline;VRAI
décontractyl;decontractyl;VRAI
fatiguee;fatiguée;VRAI
lysenxia;lysanxia;VRAI
lidocaine;lidocaïne;VRAI
locoïd;locoid;VRAI
miness;mines;VRAI
meningite;méningite;VRAI
codéiné;codéine;VRAI
biceptine;biseptine;VRAI
roacutane;roaccutane;VRAI
depresseurs;dépresseurs;VRAI
gelule;gélule;VRAI
stillnox;stilnox;VRAI
luthenyl;lutenyl;VRAI
segement;segment;VRAI
pharingite;pharyngite;VRAI
ventr;vente;VRAI
minkiété;minkiete;VRAI
simplemen;simplement;VRAI
dadaptation;d'adaptation;VRAI
trimordiol;trinordiol;VRAI
reméde;remède;VRAI
anxieté;anxiété;VRAI
poralamine;polaramine;VRAI
baclofene;baclofène;VRAI
anxyolitique;anxiolytique;VRAI
peremption;péremption;VRAI
alergie;allergie;VRAI
someil;sommeil;VRAI
comprimes;comprimés;VRAI
perimé;périmé;VRAI
protègée;protégée;VRAI
alvocardyl;avlocardyl;VRAI
stinox;stilnox;VRAI
gelsinuim;gelsemium;VRAI
presrit;prescrit;VRAI
annorexie;anorexie;VRAI
poussees;poussées;VRAI
efféralgan;efferalgan;VRAI
négaif;négatif;VRAI
nuraving;nuvaring;VRAI
brulûres;brûlures;VRAI
